table,column
fact_relationship,fact_id_1
fact_relationship,fact_id_2
fact_relationship,relationship_concept_id
location_history,domain_id
location_history,entity_id
location_history,location_history_id
location_history,location_id
location_history,relationship_type_concept_id
location_history,start_date
location,location_id
measurement,measurement_concept_id
measurement,measurement_datetime
measurement,measurement_id
measurement,measurement_source_concept_id
measurement,measurement_type_concept_id
measurement,person_id
metadata,metadata_concept_id
metadata,metadata_type_concept_id
metadata,name
note_nlp,lexical_variant
note_nlp,nlp_date
note_nlp,note_id
note_nlp,note_nlp_concept_id
note_nlp,note_nlp_id
note_nlp,note_nlp_source_concept_id
note_nlp,section_concept_id
note,encoding_concept_id
note,language_concept_id
note,note_class_concept_id
note,note_datetime
note,note_event_field_concept_id
note,note_id
note,note_type_concept_id
note,person_id
observation_period,observation_period_end_date
observation_period,observation_period_id
observation_period,observation_period_start_date
observation_period,period_type_concept_id
observation_period,person_id
observation,obs_event_field_concept_id
observation,observation_concept_id
observation,observation_datetime
observation,observation_id
observation,observation_source_concept_id
observation,observation_type_concept_id
observation,person_id
payer_plan_period,contract_concept_id
payer_plan_period,contract_source_concept_id
payer_plan_period,payer_concept_id
payer_plan_period,payer_plan_period_end_date
payer_plan_period,payer_plan_period_id
payer_plan_period,payer_plan_period_start_date
payer_plan_period,payer_source_concept_id
payer_plan_period,person_id
payer_plan_period,plan_concept_id
payer_plan_period,plan_source_concept_id
payer_plan_period,sponsor_concept_id
payer_plan_period,sponsor_source_concept_id
payer_plan_period,stop_reason_concept_id
payer_plan_period,stop_reason_source_concept_id
person,ethnicity_concept_id
person,ethnicity_source_concept_id
person,gender_concept_id
person,gender_source_concept_id
person,person_id
person,race_concept_id
person,race_source_concept_id
person,year_of_birth
procedure_occurrence,modifier_concept_id
procedure_occurrence,person_id
procedure_occurrence,procedure_concept_id
procedure_occurrence,procedure_datetime
procedure_occurrence,procedure_occurrence_id
procedure_occurrence,procedure_source_concept_id
procedure_occurrence,procedure_type_concept_id
provider,gender_concept_id
provider,gender_source_concept_id
provider,provider_id
provider,specialty_concept_id
provider,specialty_source_concept_id
relationship,defines_ancestry
relationship,is_hierarchical
relationship,relationship_concept_id
relationship,relationship_id
relationship,relationship_name
relationship,reverse_relationship_id
source_to_concept_map,source_code
source_to_concept_map,source_concept_id
source_to_concept_map,source_vocabulary_id
source_to_concept_map,target_concept_id
source_to_concept_map,target_vocabulary_id
source_to_concept_map,valid_end_date
source_to_concept_map,valid_start_date
specimen,anatomic_site_concept_id
specimen,disease_status_concept_id
specimen,person_id
specimen,specimen_concept_id
specimen,specimen_datetime
specimen,specimen_id
specimen,specimen_type_concept_id
survey_conduct,assisted_concept_id
survey_conduct,collection_method_concept_id
survey_conduct,person_id
survey_conduct,respondent_type_concept_id
survey_conduct,survey_concept_id
survey_conduct,survey_conduct_id
survey_conduct,survey_end_datetime
survey_conduct,survey_source_concept_id
survey_conduct,timing_concept_id
survey_conduct,validated_survey_concept_id
visit_detail,admitted_from_concept_id
visit_detail,discharge_to_concept_id
visit_detail,person_id
visit_detail,visit_detail_concept_id
visit_detail,visit_detail_end_datetime
visit_detail,visit_detail_id
visit_detail,visit_detail_source_concept_id
visit_detail,visit_detail_start_datetime
visit_detail,visit_detail_type_concept_id
visit_detail,visit_occurrence_id
visit_occurrence,admitted_from_concept_id
visit_occurrence,discharge_to_concept_id
visit_occurrence,person_id
visit_occurrence,visit_concept_id
visit_occurrence,visit_end_datetime
visit_occurrence,visit_occurrence_id
visit_occurrence,visit_source_concept_id
visit_occurrence,visit_start_datetime
visit_occurrence,visit_type_concept_id
vocabulary,vocabulary_concept_id
vocabulary,vocabulary_id
vocabulary,vocabulary_name
vocabulary,vocabulary_reference
